,0
0,[
1,   {
2,"     ""WHO"": ""Joe"","
3,"     ""WEEK"": ["
4,       {
5,"         ""NUMBER"": 3,"
6,"         ""EXPENSE"": ["
7,           {
8,"             ""WHAT"": ""Beer"","
9,"             ""AMOUNT"": 18.00"
10,"           },"
11,           {
12,"             ""WHAT"": ""Food"","
13,"             ""AMOUNT"": 12.00"
14,"           },"
15,           {
16,"             ""WHAT"": ""Food"","
17,"             ""AMOUNT"": 19.00"
18,"           },"
19,           {
20,"             ""WHAT"": ""Car"","
21,"             ""AMOUNT"": 20.00"
22,           }
23,         ]
24,"       },"
25,       {
26,"         ""NUMBER"": 4,"
27,"         ""EXPENSE"": ["
28,           {
29,"             ""WHAT"": ""Beer"","
30,"             ""AMOUNT"": 19.00"
31,"           },"
32,           {
33,"             ""WHAT"": ""Beer"","
34,"             ""AMOUNT"": 16.00"
35,"           },"
36,           {
37,"             ""WHAT"": ""Food"","
38,"             ""AMOUNT"": 17.00"
39,"           },"
40,           {
41,"             ""WHAT"": ""Food"","
42,"             ""AMOUNT"": 17.00"
43,"           },"
44,           {
45,"             ""WHAT"": ""Beer"","
46,"             ""AMOUNT"": 14.00"
47,           }
48,         ]
49,"       },"
50,       {
51,"         ""NUMBER"": 5,"
52,"         ""EXPENSE"": ["
53,           {
54,"             ""WHAT"": ""Beer"","
55,"             ""AMOUNT"": 14.00"
56,"           },"
57,           {
58,"             ""WHAT"": ""Food"","
59,"             ""AMOUNT"": 12.00"
60,           }
61,         ]
62,       }
63,     ]
64,"   },"
65,   {
66,"     ""WHO"": ""Beth"","
67,"     ""WEEK"": ["
68,       {
69,"         ""NUMBER"": 3,"
70,"         ""EXPENSE"": ["
71,           {
72,"             ""WHAT"": ""Beer"","
73,"             ""AMOUNT"": 16.00"
74,           }
75,         ]
76,"       },"
77,       {
78,"         ""NUMBER"": 4,"
79,"         ""EXPENSE"": ["
80,           {
81,"             ""WHAT"": ""Food"","
82,"             ""AMOUNT"": 17.00"
83,"           },"
84,           {
85,"             ""WHAT"": ""Beer"","
86,"             ""AMOUNT"": 15.00"
87,           }
88,         ]
89,"       },"
90,       {
91,"         ""NUMBER"": 5,"
92,"         ""EXPENSE"": ["
93,           {
94,"             ""WHAT"": ""Food"","
95,"             ""AMOUNT"": 12.00"
96,"           },"
97,           {
98,"             ""WHAT"": ""Beer"","
99,"             ""AMOUNT"": 20.00"
100,           }
101,         ]
102,       }
103,     ]
104,"   },"
105,   {
106,"     ""WHO"": ""Janet"","
107,"     ""WEEK"": ["
108,       {
109,"         ""NUMBER"": 3,"
110,"         ""EXPENSE"": ["
111,           {
112,"             ""WHAT"": ""Car"","
113,"             ""AMOUNT"": 19.00"
114,"           },"
115,           {
116,"             ""WHAT"": ""Food"","
117,"             ""AMOUNT"": 18.00"
118,"           },"
119,           {
120,"             ""WHAT"": ""Beer"","
121,"             ""AMOUNT"": 18.00"
122,           }
123,         ]
124,"       },"
125,       {
126,"         ""NUMBER"": 4,"
127,"         ""EXPENSE"": ["
128,           {
129,"             ""WHAT"": ""Car"","
130,"             ""AMOUNT"": 17.00"
131,           }
132,         ]
133,"       },"
134,       {
135,"         ""NUMBER"": 5,"
136,"         ""EXPENSE"": ["
137,           {
138,"             ""WHAT"": ""Beer"","
139,"             ""AMOUNT"": 14.00"
140,"           },"
141,           {
142,"             ""WHAT"": ""Car"","
143,"             ""AMOUNT"": 12.00"
144,"           },"
145,           {
146,"             ""WHAT"": ""Beer"","
147,"             ""AMOUNT"": 19.00"
148,"           },"
149,           {
150,"             ""WHAT"": ""Food"","
151,"             ""AMOUNT"": 12.00"
152,           }
153,         ]
154,       }
155,     ]
156,   }
157, ]
